content;language;doubleQuality
Polecam.;POL;FA�SZ
Czu� i wida� po praniu, �e orygina�.;POL;FA�SZ
Najlepsze kapsu�ki jak dla mnie;POL;FA�SZ
Jak kapsu�ki do prania to tylko Ariel;POL;FA�SZ
Naprawd� �adnie pachn�ce kapsu�ki.;POL;FA�SZ
super polecam;POL;FA�SZ
ok;POL;FA�SZ
Wszystko gra;POL;FA�SZ
Wszystko zgodne z opisem. Polecam!;POL;FA�SZ
Produkt zgodny z opisem.;POL;FA�SZ
Produkt zgodny z opisem.;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
Pachnie INTENSYWNIE ,w sklepie osiedlowym w promocji okaza� si� ta�szy;POL;FA�SZ
Super. Pierze i super zapach. Cena ok.;POL;FA�SZ
polecam;POL;FA�SZ
Super;POL;FA�SZ
Dzia�a;POL;FA�SZ
OK;POL;FA�SZ
Chyba poprawili sk�ad , bo pranie �adniej pachnie i jest lepszy efekt.;POL;FA�SZ
polecam;POL;FA�SZ
Wszystko ok.;POL;FA�SZ
Polecam!!!;POL;FA�SZ
Pi�kny zapach.;POL;FA�SZ
Jak dla mnie najlepsze.;POL;FA�SZ
Polecam.;POL;FA�SZ
Fajny zapach :);POL;FA�SZ
Polecam;POL;FA�SZ
Super;POL;FA�SZ
super;POL;FA�SZ
Normalne kostki takie jak �e sklepu tylko cena leprza, jeszcze wymieniaj�c monety na kupon zakupione za 40 z�.;POL;FA�SZ
POLECAM !!!;POL;FA�SZ
Jest ok;POL;FA�SZ
Do tej pory kupowa�em w promocji marketowej a tu bez w�dr�wki po sklepach i te� w dobrej cenie, jestem zadowolony;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
dobrze pierze;POL;FA�SZ
Dobre i praktyczne kapsu�ki o uniwersalnym zastosowaniu r�wnie� do bia�ych rzeczy.;POL;FA�SZ
OK;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
wszystko ok;POL;FA�SZ
super polecam;POL;FA�SZ
bardzo dobre te kapsu�ki;POL;FA�SZ
Polecam;POL;FA�SZ
Wszystko zgodnie z opisem.;POL;FA�SZ
bardzo dobre;POL;FA�SZ
Ok;POL;FA�SZ
Najlepsze kapsu�ki do prania.;POL;FA�SZ
SUPER POLECAM;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
Najlepsze kapsu�ki;POL;FA�SZ
Dobra jako�� adekwatna cena;POL;FA�SZ
OK !;POL;FA�SZ
dobra jako�� za dobr� cen�;POL;FA�SZ
ok;POL;FA�SZ
Dopiera rewelacyjnie/w por�wnaniu z Persil/,zbyt intensywnie pachnie,wola�abym zapach dozowa� indywidualnie;POL;FA�SZ
Dla mnie idealne;POL;FA�SZ
ok;POL;FA�SZ
Polecam.;POL;FA�SZ
ok;POL;FA�SZ
"Przysz�y ca�e 
Zamawia�em dwa razy
Raz przysz�y owini�te stretchem drugi raz luzem z innymi rzeczami 
zale�y kto pakuje";POL;FA�SZ
Najlepsze kapsu�ki do prania.�adnie pachn� i pranie �wietnie doprane;POL;FA�SZ
Bardzo dobre;POL;FA�SZ
�wietny produkt, u�ywamy go od lat!;POL;FA�SZ
OK;POL;FA�SZ
Ok.;POL;FA�SZ
Towar zgodny z opisem;POL;FA�SZ
rewelacja;POL;FA�SZ
Kapsu�ki jak zwykle pierwsza klasa!!!!!!!;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
polecam;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Intensywniejszy zapach ni� proszku;POL;FA�SZ
Jak zawsze 100% OK;POL;FA�SZ
polecam;POL;FA�SZ
Lubi� te kapsu�ki. �wietnia dopieraj�.;POL;FA�SZ
towary zgodny z opisem, pi�knie pachnie. polecam;POL;FA�SZ
Ok;POL;FA�SZ
Towar nie testowany jeszcze;POL;FA�SZ
Ariel nic doda� nic uj��;POL;FA�SZ
Polecam.;POL;FA�SZ
OK;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
polecam;POL;FA�SZ
KAPSU�KI JAK KAPSU�KI, STALE U�YWAM ARIELA ZAPACH I INNE CECHY B.DOBRE;POL;FA�SZ
Produkt zgodny z opisem, bardzo dobrze spakowany - jedyny minus to przeskok cenowy - zamawia�am za du�o mniejsz� kwot� ni� ta kt�ra jets obecnie.;POL;FA�SZ
Polecam wszystko OK.;POL;FA�SZ
Ok;POL;FA�SZ
Bardzo �adny i intensywny zapach wypranych ubra�. W pralce nie zostaje resztka kapsu�ki. POLECAM;POL;FA�SZ
Produkt zgodny z opisem, standardowe kapsu�ki Ariel do koloru, polecam.;POL;FA�SZ
Towar zgodny z opisem, wysokiej jako�ci.;POL;FA�SZ
�wietny produkt, �wietna cena. Polecam!!!;POL;FA�SZ
Polecam.;POL;FA�SZ
Ok;POL;FA�SZ
super;POL;FA�SZ
Super jako�c;POL;FA�SZ
ok;POL;FA�SZ
Polecam!;POL;FA�SZ
s� �wietne, pior� skarpetki do czysta;POL;FA�SZ
Kupuj� od lat, super pachn�, super pior� wi�c po co zmienia�:);POL;FA�SZ
Produkt wart uwagi: cena efektywno��. Ilo��:))))Og�lnie polecam;POL;FA�SZ
Super;POL;FA�SZ
Super;POL;FA�SZ
super;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Og�lnie wykorzystywane nawet jak kupowane gdzie indziej i niby najlepsze;POL;FA�SZ
ekstra! :);POL;FA�SZ
O.k;POL;FA�SZ
Pierze;POL;FA�SZ
Bardzo dobrze kapsu�ki pior� i stosunkowo tanie.;POL;FA�SZ
�adny zapach polecam;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
TEGO PRODUKTU NIE TRZEBA REKLAMOWA� OK!!!!!!!!!;POL;FA�SZ
ok;POL;FA�SZ
Kolejne opakowania zawieraj� coraz mniej kapsu�ek. Wcze�niej by�o 70, teraz jest 66 kapsu�ek.;POL;FA�SZ
Pi�knie pachnie i dobrze pierze;POL;FA�SZ
Bardzo dobre, polecam;POL;FA�SZ
ok;POL;FA�SZ
Du�y zestaw w przyst�pnej cenie.;POL;FA�SZ
Sprawdzone polecam;POL;FA�SZ
super kapsu�ki;POL;FA�SZ
Obrania czyste i pachn�ce;POL;FA�SZ
POLECAM;POL;FA�SZ
10.pa�;POL;FA�SZ
ok;POL;FA�SZ
Ja jestem zadowolona z kapsu�ek. Od kilku lat nie u�ywam innych;POL;FA�SZ
Zamawiam nie pierwszy raz;POL;FA�SZ
Towar zgodny z opisem.;POL;FA�SZ
Kiedy wypierzesz pranie, to przestaje pachnie� �le i pachnie dobrze xD;POL;FA�SZ
Polecam;POL;FA�SZ
Wszystko ok.;POL;FA�SZ
�licznie pachn�, dobrze pior�. Polecam.;POL;FA�SZ
ok;POL;FA�SZ
Jako�� ok. Polecam.;POL;FA�SZ
Super czyste pranie. Jedna kapsu�ka wystarcza na jedno pytanie.polecam;POL;FA�SZ
super;POL;FA�SZ
Najlepsze jako�ciowo kapsu�ki do prania;POL;FA�SZ
ok;POL;FA�SZ
Produkt zgodny z opisem , bardzo dobry produkt polecam;POL;FA�SZ
Pi�kny zapach,  ale nie radz� sobie z plamami;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobrze pierze jako�� idealna;POL;FA�SZ
Bardzo dobrze dopieraj�, �adny zapach;POL;FA�SZ
"super polecam 
";POL;FA�SZ
S� OK, tak jak powinny.;POL;FA�SZ
ok;POL;FA�SZ
Dla mnie liderki za nic w �wiecie ich nie zamieni�.;POL;FA�SZ
Ok;POL;FA�SZ
Pranie po nich jest czyste jak �za;POL;FA�SZ
ok;POL;FA�SZ
Super;POL;FA�SZ
polecam;POL;FA�SZ
"Super
";POL;FA�SZ
Najlepsze :);POL;FA�SZ
Polecam.;POL;FA�SZ
ok;POL;FA�SZ
Zapach d�ugo si� utrzymuje, pranie bardzo czyste, plamy znikaj�. Polecam.;POL;FA�SZ
Likwiduj� plamy, pi�knie pachn�,  wydajne;POL;FA�SZ
extra;POL;FA�SZ
ok;POL;FA�SZ
super;POL;FA�SZ
"ok
";POL;FA�SZ
ok;POL;FA�SZ
dobra cena za sprawdzony produkt.;POL;FA�SZ
Towar zgodny z opisem.;POL;FA�SZ
ok;POL;FA�SZ
"Jest O.K.
Dzi�kuj�";POL;FA�SZ
ok;POL;FA�SZ
WSZYSTKO OK;POL;FA�SZ
Zgodny z opisem polecam ;POL;FA�SZ
ok, mega paka ;POL;FA�SZ
super;POL;FA�SZ
polecam;POL;FA�SZ
Jestem zadowolona z tych kapsu�ek do prania.;POL;FA�SZ
bez zarzutu;POL;FA�SZ
Dobre kapsu�ki, �adny zapach;POL;FA�SZ
od d�u�szego czasu u�ywam, skuteczne, polecam;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
POLECAM;POL;FA�SZ
dobrej jako�ci;POL;FA�SZ
Drogo... w Biedronce po 49.99 z� od r�ki.;POL;FA�SZ
Bez zarzutu;POL;FA�SZ
Spe�niaj� swoje zadanie. Polecam.;POL;FA�SZ
pranie jak w reklamie !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1 ;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Super. Na d�ugo wystarcza;POL;FA�SZ
"U�ywamy od lat. Jedyny popularny ""proszek"", kt�ry nie alergizuje dziecka. Pranie �wietnie pachnie. Dopiera w 40 stopniach wi�kszo�� zabrudze�.";POL;FA�SZ
ok;POL;FA�SZ
Pi�knie pachn�:);POL;FA�SZ
ok;POL;FA�SZ
Polecam ;POL;FA�SZ
Wszystko w nale�ytym porz�dku, oryginalny produkt.;POL;FA�SZ
OK;POL;FA�SZ
Produkt zgodny z opisem.;POL;FA�SZ
Super. ;POL;FA�SZ
ok;POL;FA�SZ
Jak zawsze wszystko super, polecam gor�co;POL;FA�SZ
polecam;POL;FA�SZ
"Wszystko Ok
Polecam";POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Super kapsu�ki, ubranie �adnie pachnie i spieraj� si� nawet trudniejsze plamy;POL;FA�SZ
Zgodnie z opisem;POL;FA�SZ
jak zawsze;POL;FA�SZ
jak zwykle wspania�y, polecam;POL;FA�SZ
Ok;POL;FA�SZ
Polecam !!!!!!!;POL;FA�SZ
�wietne kapsu�ki.;POL;FA�SZ
Wszystko Super Polecam;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
Og�lnie spe�nia zadanie. Tylko zapach po praniu nie ciekawy i mo�e uczula�.;POL;FA�SZ
Polecam;POL;FA�SZ
Znakomita relacja jako��/cena.;POL;FA�SZ
rewlacyjne kapsu�ki;POL;FA�SZ
Ok;POL;FA�SZ
Same kapsu�ki sa dobre ale obs�uga do niczego;POL;FA�SZ
Wielkie dzi�ki za gratis:);POL;FA�SZ
